[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:43:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:43:20.333000+00:00', 'pinned': False, 'nonce': '15276164435275304898', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488368069595369512', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Review saved!', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:43:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367919241887866/messages with {"content":"Review saved!","components":[],"nonce":"15276164435275304898","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:43:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367919241887866/messages has received {'type': 0, 'content': 'Review saved!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:43:20.333000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488368069595369512', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15276164435275304898'}
[2026-03-31 04:43:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 with None has returned 200
[2026-03-31 04:43:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc', 'title': 'Review Phase! (Song 1/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Chickenmonster```', 'inline': True}, {'name': 'Song', 'value': '```artist3 - titel3```', 'inline': True}, {'name': 'Link', 'value': '```https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'edited_timestamp': '2026-03-31T02:43:16.193000+00:00', 'flags': 0, 'components': [], 'id': '1488367924761723101', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:43:19] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 with {"embeds":[{"flags":0,"color":3447003,"type":"rich","description":"You have reviewed all entries!","title":"Rating Phase!"}],"tts":false,"flags":0} has returned 200
[2026-03-31 04:43:19] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'description': 'You have reviewed all entries!', 'color': 3447003, 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'edited_timestamp': '2026-03-31T02:43:20.901894+00:00', 'flags': 0, 'components': [], 'id': '1488367924761723101', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:43:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367924761723101', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'id': '1488368071877070889', 'description': 'You have reviewed all entries!', 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-03-31T02:43:20.901894+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-31 04:43:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 77, 'op': 0, 'd': {'id': '1488368069595369512', 'channel_id': '1488367919241887866', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:22] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:43:22] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:43:22] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368069595369512 with None has returned 204
[2026-03-31 04:43:22] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368069595369512 has received 
[2026-03-31 04:43:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 77.
[2026-03-31 04:43:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 04:44:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 78, 'op': 0, 'd': {'version': 1774925060573, 'type': 4, 'position': 4, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': None, 'name': 'THE GAME', 'id': '1487953481422602340', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:44:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:19] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-03-31 04:44:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 79, 'op': 0, 'd': {'user_id': '294941635505029141', 'target_id': '1487953481422602340', 'options': {'type': '0', 'role_name': '@everyone', 'id': '1487902534545703072'}, 'id': '1488368322322894848', 'changes': [{'old_value': 1024, 'new_value': '103079216128', 'key': 'deny'}], 'action_type': 14, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:44:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:19] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:44:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 79.
[2026-03-31 04:44:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 04:44:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 80, 'op': 0, 'd': {'version': 1774925074325, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'chickenmonster-reviews', 'last_message_id': '1488367926586376353', 'id': '1488367920412102656', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:44:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:33] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-03-31 04:44:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 81, 'op': 0, 'd': {'user_id': '294941635505029141', 'target_id': '1488367920412102656', 'id': '1488368379952894032', 'changes': [{'old_value': 'chickenmonster-reviews', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:44:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:33] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:44:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 82, 'op': 0, 'd': {'version': 1774925076655, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': '1488368069595369512', 'id': '1488367919241887866', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:44:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:35] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-03-31 04:44:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 83, 'op': 0, 'd': {'user_id': '294941635505029141', 'target_id': '1488367919241887866', 'id': '1488368389771497542', 'changes': [{'old_value': 'lilllyyyy-reviews', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:44:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:35] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:44:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 84, 'op': 0, 'd': {'version': 1774925078895, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'nebelmonster-reviews', 'last_message_id': '1488367923411161130', 'id': '1488367918214414428', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:44:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:37] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-03-31 04:44:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 85, 'op': 0, 'd': {'user_id': '294941635505029141', 'target_id': '1488367918214414428', 'id': '1488368399133442058', 'changes': [{'old_value': 'nebelmonster-reviews', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:44:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:37] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:44:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 86, 'op': 0, 'd': {'version': 1774925080749, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1488367922815701113', 'id': '1488367769056575569', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:44:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:44:39] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-03-31 04:44:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 87, 'op': 0, 'd': {'user_id': '294941635505029141', 'target_id': '1488367769056575569', 'id': '1488368406905225236', 'changes': [{'old_value': 'submissions', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1487902534545703072'}}
