[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:51:38] [DEBUG   ] discord.webhook.async_: Webhook ID 1489714014052290620 with POST https://discord.com/api/v10/interactions/1489714014052290620/aW50ZXJhY3Rpb246MTQ4OTcxNDAxNDA1MjI5MDYyMDpITXVMN2ZSazB4NG9yRENCZ0ZidEJNdGxJdnRiTHVFSUptd0V4ajJBSmlhVzdKbndiNzh6NHhDTWtRZDFlZUhiMEhaZ1Z6VG02OXBsT3JpRnJ2ek80dUh4cTJnQmpmSVllWEJqaEZ2VWtLcThIQXJBZ3RYWWJZQ2twTmZvblJvRQ/callback has returned status code 200
[2026-04-03 21:51:39] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489714006175514837 with None has returned 204
[2026-04-03 21:51:39] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489714006175514837 has received 
[2026-04-03 21:51:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 103, 'op': 0, 'd': {'id': '1489714006175514837', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:39] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:39] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 104, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ4OTcxNDAyMzg3NTQ3NzY2NDpjUkJzR1V4azNsNEdHVDBHT0I5QzVXc2R1ZnJ2YUpVNExoQkpJSHJUaGo5YTV1NUhzWldTbGZ5ZzViNUhhNzhMbXlHVWRJdVAxQk9kalR3MXlxWlM4TnJNd2hPR0F2S0NCV3hKU05mbjFZeHJXY1ZNazkxSkpUVkxEZGVKcWx1SQ', 'message': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1489713858376503428', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'id': '1489714008687775826', 'fields': [{'value': '```\nhttps://dfgd.com\n```', 'name': '1. dfgd - dfgdfg', 'inline': False}, {'value': '```\nhttps://jdjd.com\n```', 'name': '2. hdheh - ehej', 'inline': False}], 'description': 'You have reviewed all entries!\nBelow is a list of all entries again!', 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:51:37.215000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': '1', 'id': 2, 'custom_id': 'rate_button_1'}, {'type': 2, 'style': 3, 'label': '2', 'id': 3, 'custom_id': 'rate_button_2'}]}], 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': []}, 'member': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': ['1487952220208107742'], 'premium_since': None, 'permissions': '2248473465835073', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'de', 'id': '1489714023875477664', 'guild_locale': 'en-US', 'guild_id': '1487902534545703072', 'guild': {'locale': 'en-US', 'id': '1487902534545703072', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 3, 'custom_id': 'rate_button_2', 'component_type': 2}, 'context': 0, 'channel_id': '1489713852655599626', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permissions': '2248473465835073', 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': '1489714015125901423', 'id': '1489713852655599626', 'guild_id': '1487902534545703072', 'flags': 0}, 'authorizing_integration_owners': {'0': '1487902534545703072'}, 'attachment_size_limit': 10485760, 'application_id': '1487918753080676542', 'app_permissions': '18014398509481983'}}
[2026-04-03 21:51:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:40] [DEBUG   ] discord.client: Dispatching event interaction
[2026-04-03 21:51:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 105, 'op': 0, 'd': {'webhook_id': '1487918753080676542', 'type': 19, 'tts': False, 'timestamp': '2026-04-03T19:51:41.046000+00:00', 'pinned': False, 'nonce': '1489714021966807040', 'message_reference': {'type': 0, 'message_id': '1489713858376503428', 'guild_id': '1487902534545703072', 'channel_id': '1489713852655599626'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'type': 3, 'interacted_message_id': '1489713858376503428', 'id': '1489714023875477664', 'authorizing_integration_owners': {'0': '1487902534545703072'}}, 'id': '1489714024739508274', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Rating saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'application_id': '1487918753080676542', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:40] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:40] [DEBUG   ] discord.webhook.async_: Webhook ID 1489714023875477664 with POST https://discord.com/api/v10/interactions/1489714023875477664/aW50ZXJhY3Rpb246MTQ4OTcxNDAyMzg3NTQ3NzY2NDpjUkJzR1V4azNsNEdHVDBHT0I5QzVXc2R1ZnJ2YUpVNExoQkpJSHJUaGo5YTV1NUhzWldTbGZ5ZzViNUhhNzhMbXlHVWRJdVAxQk9kalR3MXlxWlM4TnJNd2hPR0F2S0NCV3hKU05mbjFZeHJXY1ZNazkxSkpUVkxEZGVKcWx1SQ/callback has returned status code 200
[2026-04-03 21:51:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 106, 'op': 0, 'd': {'id': '1489714015125901423', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:41] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:41] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:41] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4OTcxNDAxNDA1MjI5MDYyMDpITXVMN2ZSazB4NG9yRENCZ0ZidEJNdGxJdnRiTHVFSUptd0V4ajJBSmlhVzdKbndiNzh6NHhDTWtRZDFlZUhiMEhaZ1Z6VG02OXBsT3JpRnJ2ek80dUh4cTJnQmpmSVllWEJqaEZ2VWtLcThIQXJBZ3RYWWJZQ2twTmZvblJvRQ/messages/@original has returned status code 204
[2026-04-03 21:51:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 107, 'op': 0, 'd': {'id': '1489714024739508274', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:44] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:44] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:44] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4OTcxNDAyMzg3NTQ3NzY2NDpjUkJzR1V4azNsNEdHVDBHT0I5QzVXc2R1ZnJ2YUpVNExoQkpJSHJUaGo5YTV1NUhzWldTbGZ5ZzViNUhhNzhMbXlHVWRJdVAxQk9kalR3MXlxWlM4TnJNd2hPR0F2S0NCV3hKU05mbjFZeHJXY1ZNazkxSkpUVkxEZGVKcWx1SQ/messages/@original has returned status code 204
[2026-04-03 21:51:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 108, 'op': 0, 'd': {'user_id': '294941635505029141', 'timestamp': 1775245911, 'member': {'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1489054352814379078', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event typing
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-04-03 21:51:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 109, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:51.660000+00:00', 'pinned': False, 'nonce': '1489714067667943424', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489714069257719868', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!reset', 'components': [], 'channel_type': 0, 'channel_id': '1489054352814379078', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event command
[2026-04-03 21:51:51] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489054352814379078/messages/1489714069257719868 with None has returned 204
[2026-04-03 21:51:51] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489054352814379078/messages/1489714069257719868 has received 
[2026-04-03 21:51:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 110, 'op': 0, 'd': {'id': '1489714069257719868', 'channel_id': '1489054352814379078', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 111, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:52.027000+00:00', 'pinned': False, 'nonce': '10125044074299174721', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489714070796894339', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Resetting data...', 'components': [], 'channel_type': 0, 'channel_id': '1489054352814379078', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:51] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489054352814379078/messages with {"content":"Resetting data...","components":[],"nonce":"10125044074299174721","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489054352814379078/messages has received {'type': 0, 'content': 'Resetting data...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:51:52.027000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489714070796894339', 'channel_id': '1489054352814379078', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10125044074299174721'}
[2026-04-03 21:51:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 112, 'op': 0, 'd': {'version': 1775245912299, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1489713855939612888', 'id': '1489713751593582764', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-04-03 21:51:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:52] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-04-03 21:51:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 113, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1489713751593582764', 'id': '1489714071971561690', 'changes': [{'old_value': 'submissions', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:52] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:51:52] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764 with None has returned 200
